grafana-1  | logger=settings t=2025-11-12T11:12:30.709300388Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-12T11:12:30Z
nef-emulator-1  | 172.19.0.6:52882 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:20:57.939772+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 20.241215051621694, "longitude": -111.75090127827536}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 1195.582358002, "latency_ms": 6.500973826855321, "jitter_ms": 1.3199778788422103, "throughput_mbps": 369.09614884545, "packet_loss_rate": 0.15843699148832688}, "avg": {"latency_ms": 6.490075717144228, "jitter_ms": 1.2028816711658565, "throughput_mbps": 360.6055569157351, "packet_loss_rate": 0.15223470414812837}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:00.961218+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 18.05060502410718, "longitude": -109.63819767216299}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 1198.603768045, "latency_ms": 6.370572348217961, "jitter_ms": 1.0848912041568797, "throughput_mbps": 350.0443990863348, "packet_loss_rate": 0.15508376533859736}, "avg": {"latency_ms": 6.4935338410130266, "jitter_ms": 1.1948845056840007, "throughput_mbps": 360.4742360867347, "packet_loss_rate": 0.15142549780293893}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:03.976199+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 15.947619848788774, "longitude": -107.52549406534328}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 1201.618582296, "latency_ms": 6.670783345968014, "jitter_ms": 1.1202693944082724, "throughput_mbps": 372.6518418892831, "packet_loss_rate": 0.13843598614136696}, "avg": {"latency_ms": 6.4941654982198775, "jitter_ms": 1.1934756006794018, "throughput_mbps": 361.52481422862456, "packet_loss_rate": 0.15187885141514762}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:05.986406+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "3", "ue_speed": 10.0, "ue_position": {"latitude": -51.698771476036434, "longitude": -247.40871178417024}, "observed_qos": {"sample_count": 3, "latest": {"timestamp": 1203.628863547, "latency_ms": 7.35403518323952, "jitter_ms": 1.3176075025120315, "throughput_mbps": 368.0373571298963, "packet_loss_rate": 0.15328892736735392}, "avg": {"latency_ms": 7.799833625381631, "jitter_ms": 1.399323992346609, "throughput_mbps": 347.49536164177374, "packet_loss_rate": 0.25281338518027563}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:06.985541+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 13.406514581513848, "longitude": -106.30234987236808}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 1204.627880881, "latency_ms": 6.71704920932127, "jitter_ms": 1.1548697386547269, "throughput_mbps": 380.29719411657805, "packet_loss_rate": 0.14689963324549885}, "avg": {"latency_ms": 6.544167971769981, "jitter_ms": 1.1920190161045736, "throughput_mbps": 362.34282521133974, "packet_loss_rate": 0.15059322812179676}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:09.001127+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "3", "ue_speed": 10.0, "ue_position": {"latitude": -49.42044573202766, "longitude": -222.72343806908313}, "observed_qos": {"sample_count": 3, "latest": {"timestamp": 1206.64347809, "latency_ms": 7.242792820035658, "jitter_ms": 1.2385027529260888, "throughput_mbps": 351.77503812096126, "packet_loss_rate": 0.13725194606703506}, "avg": {"latency_ms": 7.477506884506404, "jitter_ms": 1.2712438962514705, "throughput_mbps": 357.60762151784405, "packet_loss_rate": 0.14395720976451692}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "4", "final_target": "4", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:Handover for 202010000000003: 3 -> 4
grafana-1       | logger=migrator t=2025-11-12T11:12:31.127578221Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=604.583µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.129516888Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.13015568Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=645.208µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.131716346Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.132405555Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=692.208µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.133998638Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.134013888Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=15.958µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.13559993Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.135621596Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=22.625µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.136968721Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.13910118Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=2.127833ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.14053393Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.142088221Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=1.552709ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.143983638Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.144024013Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=43.209µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.14643768Z level=info msg="Executing migration" id="create quota table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.14694943Z level=info msg="Migration successfully executed" id="create quota table v1" duration=512.959µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.148289888Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.148766305Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=476.708µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.15037868Z level=info msg="Executing migration" id="Update quota table charset"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.150400513Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=22.542µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.151853846Z level=info msg="Executing migration" id="create plugin_setting table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.15238168Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=528.25µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.154073555Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.15469968Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=626.583µs
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_APPLIED: {"timestamp": "2025-11-12T11:21:09.001127+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "3", "ue_speed": 10.0, "ue_position": {"latitude": -49.42044573202766, "longitude": -222.72343806908313}, "observed_qos": {"sample_count": 3, "latest": {"timestamp": 1206.64347809, "latency_ms": 7.242792820035658, "jitter_ms": 1.2385027529260888, "throughput_mbps": 351.77503812096126, "packet_loss_rate": 0.13725194606703506}, "avg": {"latency_ms": 7.477506884506404, "jitter_ms": 1.2712438962514705, "throughput_mbps": 357.60762151784405, "packet_loss_rate": 0.14395720976451692}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "4", "final_target": "4", "handover_triggered": true, "outcome": "applied", "handover_result": {"ue_id": "202010000000003", "from": "3", "to": "4", "timestamp": "2025-11-12T11:21:09.001535+00:00"}}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:10.000887+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 11.303533443396821, "longitude": -108.52624840485736}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 1207.643299715, "latency_ms": 6.779837384067808, "jitter_ms": 1.1044563133070344, "throughput_mbps": 376.37429960322896, "packet_loss_rate": 0.15301234844450534}, "avg": {"latency_ms": 6.5422963502581934, "jitter_ms": 1.1897082248901072, "throughput_mbps": 362.84814981410415, "packet_loss_rate": 0.14989410331541722}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | 172.19.0.6:45542 - "GET /metrics HTTP/1.1" 200
grafana-1       | logger=migrator t=2025-11-12T11:12:31.156317221Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.157922305Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=1.604541ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.159518013Z level=info msg="Executing migration" id="Update plugin_setting table charset"
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:13.015528+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 9.288176034053208, "longitude": -110.75014693805396}, "observed_qos": {"sample_count": 19, "latest": {"timestamp": 1210.657871425, "latency_ms": 6.514576778303917, "jitter_ms": 1.1828107231763385, "throughput_mbps": 363.853119624621, "packet_loss_rate": 0.1452369352458385}, "avg": {"latency_ms": 6.556020487718609, "jitter_ms": 1.1810632240329102, "throughput_mbps": 363.839185317906, "packet_loss_rate": 0.14861112038825772}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:14.022630+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 8.58718196768904, "longitude": -111.41731649773001}, "observed_qos": {"sample_count": 21, "latest": {"timestamp": 1211.665035551, "latency_ms": 6.816946825261622, "jitter_ms": 1.2325404254643468, "throughput_mbps": 371.17485977113006, "packet_loss_rate": 0.14806461435023033}, "avg": {"latency_ms": 6.580670214183553, "jitter_ms": 1.1884114205985494, "throughput_mbps": 363.495795399058, "packet_loss_rate": 0.14930950136874116}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:15.025404+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 7.886187897461773, "longitude": -112.19568098449028}, "observed_qos": {"sample_count": 23, "latest": {"timestamp": 1212.667871301, "latency_ms": 6.589108352562909, "jitter_ms": 1.2091614975475815, "throughput_mbps": 361.29361792741435, "packet_loss_rate": 0.1569307864291537}, "avg": {"latency_ms": 6.595234587523246, "jitter_ms": 1.1922570523078406, "throughput_mbps": 363.0426541222882, "packet_loss_rate": 0.15007288224943133}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
grafana-1       | logger=migrator t=2025-11-12T11:12:31.159538513Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=21.333µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.160927471Z level=info msg="Executing migration" id="update NULL org_id to 1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.161137721Z level=info msg="Migration successfully executed" id="update NULL org_id to 1" duration=210.917µs
nef-emulator-1  | CRITICAL:root:Elapsed time: 1.0049 seconds
grafana-1       | logger=migrator t=2025-11-12T11:12:31.162260263Z level=info msg="Executing migration" id="make org_id NOT NULL and DEFAULT VALUE 1"
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:21.058047+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": 33.91065812788011, "longitude": -136.32498006627824}, "observed_qos": {"sample_count": 5, "latest": {"timestamp": 1218.700609179, "latency_ms": 8.165564663903227, "jitter_ms": 1.3248133456756872, "throughput_mbps": 340.0995852697906, "packet_loss_rate": 0.29724187958442266}, "avg": {"latency_ms": 7.612192619177144, "jitter_ms": 1.243837441570958, "throughput_mbps": 355.99402592917045, "packet_loss_rate": 0.17457025750978086}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:24.077939+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": 51.785967899583994, "longitude": -112.4180708379514}, "observed_qos": {"sample_count": 7, "latest": {"timestamp": 1221.720410556, "latency_ms": 8.34693476675641, "jitter_ms": 1.445131251998943, "throughput_mbps": 330.83796553680713, "packet_loss_rate": 0.30267374272263475}, "avg": {"latency_ms": 7.821003814032595, "jitter_ms": 1.3023980339248116, "throughput_mbps": 350.5336708672691, "packet_loss_rate": 0.2118612158144846}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:27.097097+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": 50.03340697246666, "longitude": -88.06638190270233}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 1224.739567557, "latency_ms": 7.846089450091386, "jitter_ms": 1.3064583809818027, "throughput_mbps": 341.6319240689875, "packet_loss_rate": 0.3041524229591456}, "avg": {"latency_ms": 7.87998281160996, "jitter_ms": 1.3182869267786863, "throughput_mbps": 348.8431843105415, "packet_loss_rate": 0.22905172487465408}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "1", "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:Handover for 202010000000003: 4 -> 1
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_APPLIED: {"timestamp": "2025-11-12T11:21:27.097097+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": 50.03340697246666, "longitude": -88.06638190270233}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 1224.739567557, "latency_ms": 7.846089450091386, "jitter_ms": 1.3064583809818027, "throughput_mbps": 341.6319240689875, "packet_loss_rate": 0.3041524229591456}, "avg": {"latency_ms": 7.87998281160996, "jitter_ms": 1.3182869267786863, "throughput_mbps": 348.8431843105415, "packet_loss_rate": 0.22905172487465408}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "1", "final_target": "1", "handover_triggered": true, "outcome": "applied", "handover_result": {"ue_id": "202010000000003", "from": "4", "to": "1", "timestamp": "2025-11-12T11:21:27.098083+00:00"}}
nef-emulator-1  | 172.19.0.6:50408 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | 172.19.0.6:35776 - "GET /metrics HTTP/1.1" 200
grafana-1       | logger=migrator t=2025-11-12T11:12:31.167031513Z level=info msg="Migration successfully executed" id="make org_id NOT NULL and DEFAULT VALUE 1" duration=4.768666ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.168669305Z level=info msg="Executing migration" id="create session table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.169151055Z level=info msg="Migration successfully executed" id="create session table" duration=482.375µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.170251555Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.170313596Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=54.208µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.171372555Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.171421471Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=49.25µs
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:44.204245+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": -100.1539485379484, "longitude": -8.339619498779927}, "observed_qos": {"sample_count": 7, "latest": {"timestamp": 1241.846432939, "latency_ms": 7.500354132838444, "jitter_ms": 1.3062422977785697, "throughput_mbps": 363.41073524891215, "packet_loss_rate": 0.13741325555697903}, "avg": {"latency_ms": 8.032040561697908, "jitter_ms": 1.3738945344761828, "throughput_mbps": 343.25020705354194, "packet_loss_rate": 0.2764647703661325}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:21:50.243809+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": -97.87576168178745, "longitude": -13.454586124141855}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 1247.886226317, "latency_ms": 7.846433326644627, "jitter_ms": 1.1019184527914365, "throughput_mbps": 375.85304050567936, "packet_loss_rate": 0.15225597327659793}, "avg": {"latency_ms": 7.9466376396278395, "jitter_ms": 1.312082975814309, "throughput_mbps": 348.41998002049013, "packet_loss_rate": 0.24778004476798726}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | CRITICAL:root:Elapsed time: 6.0400 seconds
nef-emulator-1  | 172.19.0.6:49972 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:22:07.339195+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": 52.22402857152719, "longitude": -93.40373838152539}, "observed_qos": {"sample_count": 5, "latest": {"timestamp": 1264.982248616, "latency_ms": 7.692201622809417, "jitter_ms": 1.0896556015547079, "throughput_mbps": 362.56366630005937, "packet_loss_rate": 0.15454528468301063}, "avg": {"latency_ms": 7.672537978614232, "jitter_ms": 1.1791143294004611, "throughput_mbps": 365.78078417574136, "packet_loss_rate": 0.14596217627359187}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:22:10.354578+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": 47.49239867003203, "longitude": -119.97932584997106}, "observed_qos": {"sample_count": 7, "latest": {"timestamp": 1267.997578743, "latency_ms": 7.193431804720371, "jitter_ms": 1.1980141925258432, "throughput_mbps": 358.1076747743509, "packet_loss_rate": 0.1449992518099528}, "avg": {"latency_ms": 7.545319794029838, "jitter_ms": 1.1990633298043676, "throughput_mbps": 364.82155067915295, "packet_loss_rate": 0.14697909639450496}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | 172.19.0.6:45480 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:22:13.368785+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": 26.024466902318995, "longitude": -141.5511416187244}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 1271.011777994, "latency_ms": 7.833895154672408, "jitter_ms": 1.1491722708867493, "throughput_mbps": 375.03876489956264, "packet_loss_rate": 0.1515028982691535}, "avg": {"latency_ms": 7.602159281520171, "jitter_ms": 1.1981608468669342, "throughput_mbps": 365.13744728910655, "packet_loss_rate": 0.1484629759166879}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "4", "final_target": "4", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:Handover for 202010000000003: 1 -> 4
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_APPLIED: {"timestamp": "2025-11-12T11:22:13.368785+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": 26.024466902318995, "longitude": -141.5511416187244}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 1271.011777994, "latency_ms": 7.833895154672408, "jitter_ms": 1.1491722708867493, "throughput_mbps": 375.03876489956264, "packet_loss_rate": 0.1515028982691535}, "avg": {"latency_ms": 7.602159281520171, "jitter_ms": 1.1981608468669342, "throughput_mbps": 365.13744728910655, "packet_loss_rate": 0.1484629759166879}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "4", "final_target": "4", "handover_triggered": true, "outcome": "applied", "handover_result": {"ue_id": "202010000000003", "from": "1", "to": "4", "timestamp": "2025-11-12T11:22:13.370793+00:00"}}
nef-emulator-1  | 172.19.0.6:34142 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:22:29.471777+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": -45.30218427811798, "longitude": -261.9752471749104}, "observed_qos": {"sample_count": 7, "latest": {"timestamp": 1287.114677793, "latency_ms": 8.011677001863283, "jitter_ms": 1.3731690159602088, "throughput_mbps": 349.6039738260585, "packet_loss_rate": 0.3094596231889878}, "avg": {"latency_ms": 7.588787161880101, "jitter_ms": 1.2199798300542049, "throughput_mbps": 360.9586715305645, "packet_loss_rate": 0.17635233593692679}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:22:32.490543+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": -32.07084487649396, "longitude": -288.8844194231941}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 1290.133555503, "latency_ms": 8.100326993716006, "jitter_ms": 1.4718040831355605, "throughput_mbps": 341.99968453536724, "packet_loss_rate": 0.2822134943010165}, "avg": {"latency_ms": 7.683603909279575, "jitter_ms": 1.2692876777705566, "throughput_mbps": 354.62553369953366, "packet_loss_rate": 0.2009318452676227}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "3", "final_target": "3", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:Handover for 202010000000003: 4 -> 3
grafana-1       | logger=migrator t=2025-11-12T11:12:31.172506721Z level=info msg="Executing migration" id="create playlist table v2"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.172902305Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=396.417µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.174247846Z level=info msg="Executing migration" id="create playlist item table v2"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.174795305Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=547.917µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.176102763Z level=info msg="Executing migration" id="Update playlist table charset"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.17611918Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=17.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.177364471Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.177380888Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=17.542µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.178623513Z level=info msg="Executing migration" id="Add playlist column created_at"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.180218513Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=1.593167ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.181655555Z level=info msg="Executing migration" id="Add playlist column updated_at"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.183329013Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=1.672ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.184833638Z level=info msg="Executing migration" id="drop preferences table v2"
